
Logging initialized using configuration in file:/home/appops/apache-hive-1.2.1-bin/conf/hive-log4j.properties
Query ID = appops_20190306212112_fe8ffae1-eb41-4d2a-ac17-27f0c7e54a33
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 10
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1551532210610_521363, Tracking URL = http://hadoop2248.jd.163.org:8088/proxy/application_1551532210610_521363/
Kill Command = /home/appops/hadoop/bin/hadoop job  -kill job_1551532210610_521363
Hadoop job information for Stage-1: number of mappers: 24; number of reducers: 10
2019-03-06 21:21:38,386 Stage-1 map = 0%,  reduce = 0%
2019-03-06 21:22:34,697 Stage-2 map = 80%,  reduce = 0%, Cumulative CPU 14.82 sec
2019-03-06 21:22:35,741 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 19.6 sec
2019-03-06 21:22:37,831 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 22.36 sec
MapReduce Total cumulative CPU time: 22 seconds 360 msec
Ended Job = job_1551532210610_521426
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 24  Reduce: 10   Cumulative CPU: 252.39 sec   HDFS Read: 2423498054 HDFS Write: 12726 SUCCESS
Stage-Stage-2: Map: 10  Reduce: 1   Cumulative CPU: 22.36 sec   HDFS Read: 36412 HDFS Write: 6155 SUCCESS
Total MapReduce CPU Time Spent: 4 minutes 34 seconds 750 msec
OK
184925,00#1,0.6
184925,05#4,0.6
184925,11#0,10.2
184925,11#1,1.2
185343,00#0,12.00661
185343,00#1,2.07737
185343,00#2,5.75536
185343,00#3,23.74088
185343,00#4,9.8722
185343,00#5,7.41644
185343,01#0,8.16123
185343,01#1,1.79244
185343,01#2,1.75638
185343,09#0,20.45366
185343,09#1,22.86935
185343,09#2,11.55727
185343,09#3,3.1638
185343,09#4,9.37172
185343,09#5,9.26328
185343,10#0,3.51681
185343,10#1,1.75179
185343,10#2,3.78776
185343,10#3,6.35881
185343,10#4,3.95165
185343,10#5,7.67353
185343,11#0,11.29258
185343,11#1,6.0204
185343,11#2,7.24876
185343,11#3,2.0072
185343,11#5,1.86645
185343,12#0,21.1987
185343,12#1,28.29923
185343,12#2,21.79601
185343,12#3,42.73368
185343,12#4,42.08837
185343,12#5,13.41083
185343,13#3,16.42625
185343,13#4,62.72846
185343,13#5,82.74298
185343,14#0,64.02909
185343,14#1,64.41541
185343,14#2,72.02598
185343,14#3,35.78114
185343,14#4,19.61053
185343,14#5,30.4628
185343,15#0,7.04907
185343,20#4,1.86266
185343,20#5,13.16665
185343,21#0,3.85457
185343,21#1,10.03505
185343,21#2,1.4665
185343,21#3,3.99958
185343,21#4,3.82669
185343,22#0,3.94933
185343,22#1,4.27251
185343,22#3,18.69342
185343,22#4,3.64847
185343,22#5,9.62951
185343,23#0,3.87522
185343,23#1,4.02631
185343,23#2,7.76986
185343,23#3,12.34766
185343,23#4,11.72382
185343,23#5,32.12644
187080,00#0,156.01334
187080,00#1,199.84144
187080,00#2,178.81543
187080,00#3,159.15437
187080,00#4,148.92
187080,00#5,103.25037
187080,01#0,18.63
187080,01#1,6.0
187080,01#2,5.43
187080,01#3,1.2
187080,01#4,2.4
187080,01#5,0.6
187080,02#0,0.6
187080,02#1,0.6
187080,02#2,1.2
187080,02#3,1.2
187080,02#4,1.81184
187080,03#1,0.6
187080,03#2,1.8
187080,03#4,1.2
187080,04#3,1.2
187080,05#0,0.6
187080,05#1,1.2
187080,05#3,0.6
187080,05#4,0.6
187080,06#0,3.6
187080,06#1,0.6
187080,06#3,1.2
187080,06#5,1.13321
187130,00#0,1.2
187130,00#1,9.0
187130,00#2,13.8
187130,00#3,13.8
187130,00#4,13.8
187130,00#5,12.0
187130,01#0,13.2
187130,01#1,19.2
187130,01#2,30.0
187130,01#3,22.8
187130,01#4,23.4
187130,01#5,5.4
187130,02#0,30.6
187130,02#1,43.2
187130,02#2,19.8
187130,02#3,4.8
187130,02#4,3.0
187130,02#5,1.2
187130,03#0,10.2
187130,03#1,32.4
187130,03#2,26.4
187130,03#3,4.2
187130,03#4,3.6
187130,03#5,1.2
187130,04#0,9.6
187130,04#1,36.0
187130,04#2,28.8
187130,04#3,7.8
187130,04#4,1.8
187130,04#5,0.6
187130,05#0,23.4
187130,05#1,38.4
187130,05#2,17.4
187130,05#3,4.2
187130,05#4,1.2
187130,05#5,0.6
187130,06#0,17.4
187130,06#1,74.4
187130,06#2,15.0
187130,06#3,5.4
187130,06#4,4.8
187130,06#5,1.8
187130,07#0,35.4
187130,07#1,12.6
187130,07#2,2.4
187130,07#3,1.8
187130,07#4,1.2
187130,07#5,0.6
187130,08#0,61.2
187130,08#1,67.8
187130,08#2,10.2
187130,08#3,6.6
187130,08#4,1.2
187130,08#5,2.4
187130,09#0,0.6
187130,09#1,0.6
187547,00#0,10.90002
187547,00#1,20.47845
187547,00#2,20.0296
187547,00#3,20.97488
187547,00#4,20.94554
187547,00#5,19.98197
187547,01#0,16.65454
187547,01#1,18.0858
187547,01#2,19.23592
187547,01#3,19.51076
187547,01#4,18.36323
187547,01#5,16.27243
187547,02#0,6.27726
187547,02#1,1.72918
187547,02#2,0.48948
187547,02#3,0.30542
187547,02#4,0.10461
187547,02#5,0.03635
187547,03#0,0.02235
187547,03#1,0.00707
187547,03#2,0.00833
187547,03#4,0.00758
187547,04#1,0.0081
187547,04#2,0.00803
187547,05#0,0.01556
187547,06#0,0.97198
187547,09#1,0.53735
187547,09#2,16.54996
187547,09#3,18.21259
187547,09#4,17.81241
187547,09#5,19.55514
187547,10#0,17.65547
187547,10#1,28.91446
187547,10#2,32.68674
187547,10#3,30.26373
187547,10#4,30.53965
187547,10#5,41.51152
187547,11#0,37.85596
187547,11#1,39.22777
187547,11#2,37.12092
187547,11#3,39.44493
187547,11#4,37.03607
187547,11#5,9.34612
189840,00#0,36.88165
189840,00#1,5.70287
189840,00#2,23.55285
189840,00#3,38.70813
189840,00#4,39.95893
189840,00#5,31.55238
189840,01#0,81.5249
189840,01#1,108.84432
189840,01#2,74.98417
189840,01#3,74.7881
189840,01#4,86.3195
189840,01#5,77.29264
189840,02#0,55.30651
189840,02#1,2.53748
189840,02#2,4.83338
189840,02#3,2.46754
189840,06#0,15.58202
189840,09#2,9.07494
189844,00#0,51.78785
189844,00#1,12.68453
189844,00#2,12.07692
189844,00#3,34.85282
189844,00#4,34.58408
189844,00#5,18.5312
189844,01#0,51.67918
189844,01#1,80.0549
189844,01#2,50.60181
189844,01#3,42.55596
189844,01#4,49.56481
189844,01#5,20.62847
189844,02#0,11.52673
189844,05#4,2.42876
189844,06#0,9.56325
189844,09#3,4.99074
189848,00#0,18.44844
189848,00#1,5.58052
189848,00#2,5.29957
189848,00#3,13.36024
189848,00#4,27.53356
189848,00#5,19.60481
189848,01#0,12.59086
189848,01#1,35.43047
189848,01#2,40.094
189848,01#3,44.76179
189848,01#4,40.15463
189848,01#5,33.97735
189848,02#0,19.274
189848,02#1,8.44936
189848,02#2,3.0
189848,02#3,2.48099
189848,09#3,3.3807
189848,09#4,1.77529
189848,09#5,1.55297
189848,10#1,3.54503
189848,10#3,1.71728
189848,10#4,2.93724
189848,10#5,1.74418
189848,11#0,3.16765
189848,11#2,2.0
189848,11#3,3.51268
189848,11#4,1.60128
189848,21#2,2.82073
189848,22#0,2.81658
189848,22#1,2.75839
189848,22#2,2.84786
189848,22#3,2.49056
189848,22#4,1.90628
189848,22#5,6.09652
189848,23#0,1.71398
189848,23#2,3.51491
189848,23#3,9.63698
189848,23#4,5.55728
189848,23#5,11.30503
189849,00#0,27.24666
189849,00#1,13.52689
189849,00#2,19.25515
189849,00#3,16.18715
189849,00#4,19.17272
189849,00#5,35.06506
189849,01#0,37.6689
189849,01#1,33.87394
189849,01#2,31.87073
189849,01#3,54.17284
189849,01#4,31.25825
189849,01#5,32.4428
189849,02#0,27.26827
189849,02#1,5.92987
189849,02#2,2.62271
189849,09#2,1.50895
189849,09#3,1.89543
189849,09#5,3.80648
189849,10#0,1.9758
189849,10#2,1.89058
189849,10#3,1.91526
189849,10#4,1.81778
189849,11#2,1.6222
189849,11#3,1.72673
189849,21#2,2.71482
189849,21#3,8.39214
189849,21#4,13.82657
189849,22#1,5.55383
189849,22#2,5.5633
189849,22#3,4.44296
189849,22#5,9.73916
189849,23#0,5.55423
189849,23#2,7.68833
189849,23#3,3.32367
189849,23#4,12.59364
189849,23#5,8.58741
190532,06#0,5.0
190532,06#1,6.97318
190532,06#2,5.9928
190532,06#3,10.97456
190532,06#4,27.32769
190532,06#5,50.7958
190532,07#0,19.17649
190532,07#1,28.95649
190532,07#2,27.99356
190532,07#3,42.70767
190532,07#4,14.60706
190532,08#0,21.87533
190532,08#1,23.0
190532,08#2,37.07433
190532,08#3,72.46466
190532,08#4,0.92512
190532,09#0,70.54031
Time taken: 88.356 seconds, Fetched: 318 row(s)
